GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC02_EST_VC68,Number Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Under 1.38 of poverty threshold
HC02_MOE_VC68,Number Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Under 1.38 of poverty threshold
HC03_EST_VC68,Percent Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Under 1.38 of poverty threshold
HC03_MOE_VC68,Percent Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - Under 1.38 of poverty threshold
HC01_EST_VC69,Total; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 1.38 to 1.99 of poverty threshold
HC01_MOE_VC69,Total; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 1.38 to 1.99 of poverty threshold
HC02_EST_VC69,Number Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 1.38 to 1.99 of poverty threshold
HC02_MOE_VC69,Number Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 1.38 to 1.99 of poverty threshold
HC03_EST_VC69,Percent Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 1.38 to 1.99 of poverty threshold
HC03_MOE_VC69,Percent Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 1.38 to 1.99 of poverty threshold
HC01_EST_VC70,Total; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 2.00 of poverty threshold and over
HC01_MOE_VC70,Total; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 2.00 of poverty threshold and over
HC02_EST_VC70,Number Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 2.00 of poverty threshold and over
HC02_MOE_VC70,Number Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 2.00 of poverty threshold and over
HC03_EST_VC70,Percent Uninsured; Estimate; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 2.00 of poverty threshold and over
HC03_MOE_VC70,Percent Uninsured; Margin of Error; RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS - 2.00 of poverty threshold and over
HC01_EST_VC73,Total; Estimate; PERCENT IMPUTED - Health insurance coverage
HC01_MOE_VC73,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage
HC02_EST_VC73,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage
HC02_MOE_VC73,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage
HC03_EST_VC73,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage
HC03_MOE_VC73,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage
HC01_EST_VC74,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance
HC01_MOE_VC74,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance
HC02_EST_VC74,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance
HC02_MOE_VC74,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance
HC03_EST_VC74,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance
HC03_MOE_VC74,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance
HC01_EST_VC75,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Employer-based health insurance
HC01_MOE_VC75,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Employer-based health insurance
HC02_EST_VC75,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Employer-based health insurance
HC02_MOE_VC75,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Employer-based health insurance
HC03_EST_VC75,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Employer-based health insurance
HC03_MOE_VC75,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Employer-based health insurance
HC01_EST_VC76,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC01_MOE_VC76,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC02_EST_VC76,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC02_MOE_VC76,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC03_EST_VC76,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC03_MOE_VC76,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - Direct-purchase health insurance
HC01_EST_VC77,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC01_MOE_VC77,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC02_EST_VC77,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC02_MOE_VC77,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC03_EST_VC77,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC03_MOE_VC77,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Private health insurance - TRICARE/military health coverage
HC01_EST_VC78,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC01_MOE_VC78,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC02_EST_VC78,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC02_MOE_VC78,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC03_EST_VC78,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC03_MOE_VC78,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage
HC01_EST_VC79,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC01_MOE_VC79,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC02_EST_VC79,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC02_MOE_VC79,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC03_EST_VC79,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC03_MOE_VC79,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicare coverage
HC01_EST_VC80,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC01_MOE_VC80,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC02_EST_VC80,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC02_MOE_VC80,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC03_EST_VC80,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC03_MOE_VC80,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - Medicaid/means-tested public coverage
HC01_EST_VC81,Total; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC01_MOE_VC81,Total; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC02_EST_VC81,Number Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC02_MOE_VC81,Number Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC03_EST_VC81,Percent Uninsured; Estimate; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
HC03_MOE_VC81,Percent Uninsured; Margin of Error; PERCENT IMPUTED - Health insurance coverage - Public coverage - VA Health Care
